,0
0,2.5111325476900084
1,-0.019931561657245033
2,-0.3125670580213268
3,-0.5223599258541146
4,0.3763670371991087
5,0.38658258917092975
6,0.9506278731265124
7,-0.9260621643490131
8,-0.31249487814126115
9,2.0305457232242023
10,0.22459063324999182
11,-0.17252437332674642
12,-0.9416177655837017
13,0.5059343058207516
14,1.031018217042444
15,0.8745876458098074
16,-0.2588008636089165
17,0.361252283363536
18,1.6716594366486115
19,1.070882292171469
20,-0.7841627421933196
21,-2.5460050646214696
22,0.29677250708423497
23,0.7985681267484328
24,-1.0892244918732625
25,-0.0087895221227777
26,-0.2636990658730787
27,0.10428632223219882
28,-0.5446962871197124
29,1.2905109976279934
30,0.14796888063276262
31,-0.8790168861647499
32,0.9174621535937203
33,-1.264187595991705
34,1.2844943775351327
35,0.9910594242225638
36,1.389775295320786
37,-0.15824637244161582
38,-0.4961139797833766
39,0.08402176093309313
40,-0.08443678635553135
41,-0.6527362855635124
42,-0.5536233141256425
43,-0.3663728472664642
44,-1.1700036864398629
45,0.6779632895993346
46,-0.05229713757100648
47,-0.3083784692336465
48,-1.1103541609416774
49,-1.160372977667465
50,1.9359140507224122
51,-0.6272574628615696
52,0.6105283942093266
53,0.1626344699001771
54,-2.7751884611081024
55,1.7924508231385923
56,0.684083978776116
57,-0.7676701543048088
58,-0.028366504429595287
59,-1.1491833674036658
60,1.8262204784611338
61,-0.9076577082414645
62,-0.5230839966946594
63,-0.7295610781475912
64,0.08037940020917021
65,1.3703165001393138
66,1.7893744490951577
67,-0.3989961442222967
68,0.3782589823179224
69,0.08190541260407326
70,-0.981609264444058
71,2.422555574595944
72,1.3627595622962556
73,0.18911584971103457
74,1.5818760934989877
75,1.2121067127178047
76,0.08186134108175565
77,0.3259636053279932
78,1.512126142376654
79,-0.9461535811296805
80,1.6736906973213392
81,-0.22511256068511618
82,1.5246767428475672
83,-0.0052265974628201255
84,0.33760622247297195
85,-0.03430835657245901
86,-0.5318436228112274
87,-0.27005489814431205
88,1.379111403168567
89,-2.3141639826724685
90,-1.2389659448048371
91,-0.7254717093581022
92,-1.0783447924360212
93,1.509979610415489
94,1.2576769778532042
95,0.5920318093946155
96,-0.6378040674775352
97,1.3350518667941367
98,-1.5881299259955441
99,2.141982640147936
100,-0.6846297971775508
101,-0.2620352218414382
102,-0.4293438504947142
103,-1.073107414098677
104,1.9251131239369192
105,0.7888946307844868
106,1.2154705420797876
107,-1.2236692720607711
108,0.1809378270039994
109,0.5210286893314037
110,0.27075652354984336
111,-1.160373451068
112,1.0755000211306371
113,0.12155008278515436
114,-0.9549640356430029
115,-1.8552505395526635
116,0.60666651348988
117,2.450455734131501
118,-1.0152542733462815
119,0.17044705041296596
120,1.1104972790915768
121,-1.2696522661013012
122,-0.47995676908502455
123,-0.8601587792614019
124,0.9846766948245461
125,1.3255225693540593
126,0.159036264731735
127,-0.841734068994101
128,-0.44279093792784774
129,-0.6304985142467532
130,-0.9772688616230066
131,-0.1020382008184647
132,0.5748264844618621
133,0.4902574444285194
134,-0.008232364569510726
135,0.05705383682536383
136,-0.08155079508977878
137,-1.2972115391662733
138,0.16013489698287253
139,-0.5836255854546498
140,-1.3473432191594377
141,0.3707055671155837
142,-0.611730036418545
143,0.22775392125883576
144,0.8476378150694271
145,-0.9502387211452318
146,0.0921212820729715
147,-1.8104228817303614
148,1.5325330906092762
149,-1.359066496888782
150,-0.5148196623973748
151,1.3383799037639572
152,-0.2345229260809859
153,-1.1973976863003002
154,0.7130732322865353
155,0.6905324621511849
156,-0.6331863393652334
157,-0.5249265207803991
158,-0.43540897061808626
159,-0.2070239606860313
160,-1.8929710769218067
161,-0.18142386111809947
162,1.7839141981831486
163,-0.8959699672367043
164,-0.5834935934697638
165,-1.183617663196396
166,0.6121619263953536
167,1.2031973581423763
168,1.180317839177625
169,-1.2480105888936601
170,0.49979173049695996
171,1.4337500342142357
172,0.5096631077101231
173,0.4784096833437766
174,-0.47164257863515857
175,0.22010982379366362
176,1.2363181797064053
177,0.32820896842876396
178,-1.2482747560297265
179,-0.4560416742859714
180,1.2092795388889936
181,0.32474332035109527
182,0.11906207824307634
183,-0.5540155332467
184,1.188599180534435
185,1.662412597822257
186,1.263189123018033
187,1.4425916214453727
188,-0.35870624076616653
189,-0.5001690973739036
190,-0.15634517349918595
191,0.0385732419762537
192,1.4310197801252555
193,1.1658867394684167
194,0.5384693872544944
195,-1.4311867658468875
196,-1.6880218445968753
197,0.2404627448017032
198,0.8802632056007167
199,-0.0795670489861375
200,1.914904504978405
201,-1.0824410437804357
202,-1.208351949495599
203,-0.6642809744743209
204,-0.7022972131912357
205,0.5262858686819794
206,-0.42171185184350274
207,-1.5478404612786614
208,0.8915784566951168
209,-1.7599519260721297
210,-1.0712182230107092
211,-1.6227065707438688
212,0.20712127707087358
213,0.18604771215121202
214,1.9164543210163532
215,0.9138266561455501
216,1.4416461833422005
217,0.2886096512984931
218,-0.9769318210905635
219,0.1281076019934963
220,0.5924210073873069
221,0.7038073822515749
222,-0.47241214410834226
223,0.48878647378239914
224,-0.9330279708412645
225,-1.043277594110717
226,-1.1157847113854849
227,0.02462598855679703
228,-1.1778363550763036
229,-0.42474438987100777
230,0.902916551413958
231,-1.029129678078305
232,-0.5043120335043169
233,0.07163127677616955
234,0.24688690153226664
235,-0.499290590805561
236,0.786860068735157
237,0.5904523007847245
238,1.1398566043617029
239,-0.08160192434705991
240,-0.5128188094563433
241,-0.6826320220121218
242,0.3070275179293628
243,-0.3771557828112729
244,-0.5691697776807892
245,-0.4482872642453222
246,-0.6836904851242517
247,0.19902111276273202
248,-1.412583182544061
249,0.3030162924749628
250,0.6765487604029505
251,-0.5808791381772979
252,1.922036939606547
253,0.017621310976853315
254,-1.5613429830998886
255,-0.28124290633667054
256,0.06265614493579669
257,0.4489675555702139
258,-0.2574305241108466
259,-1.0115702757043907
260,-1.0949806181122828
261,-0.6535992851816712
262,-0.557775362518763
263,-1.1349741648992575
264,-0.7328131611036991
265,0.6594585244393549
266,1.6484126076944867
267,0.7554617138709632
268,1.3058610861868123
269,0.9741184682336981
270,0.8331303283983444
271,-0.33779626305732835
272,0.14091087838694707
273,-0.42061934245602134
274,-0.219107162333627
275,0.06816710038658609
276,0.7135661515790268
277,0.4233233815151238
278,-0.1618292630143563
279,0.05553874089166623
280,0.4334636741935265
281,0.667394438057835
282,-1.5189951632572025
283,-1.077388963898937
284,1.1073105339393423
285,-0.06086956993105802
286,-0.4240765933669789
287,-0.2634994729260388
288,-0.2637053055765539
289,0.5579377815243737
290,-1.108016393980767
291,0.024777746496761215
292,0.24611772945040442
293,0.39626791656550336
294,0.22286399621029307
295,0.5159062303140283
296,-0.5726961510583128
297,-0.9418027323249555
298,2.4570044432505136
299,-0.30126468457423644
300,-0.18445447065456796
301,0.6778400977178841
302,1.5960892921942411
303,-0.5445281169346958
304,-0.9988152681895256
305,-1.2421533507916103
306,1.5931062215029255
307,-1.0381069864610342
308,-0.027555936515566763
309,-0.977284832042969
310,-1.4483559179583039
311,-0.292375353093686
312,-0.9377866663411604
313,-0.6916284254233128
314,2.0061050974174037
315,0.42489610417240287
316,0.9314695195539889
317,0.8246595628492529
318,-0.1008609230790248
319,-0.4397183593776238
320,0.24893461186111668
321,0.16845076993249436
322,-0.5688054171653079
323,0.12984783046686055
324,-0.706329706696292
325,-0.17145793064083975
326,-0.33528347451733687
327,-1.268872592605779
328,-2.35115821311217
329,-0.9390632499396991
330,1.804104664586301
331,-0.3096817820367279
332,0.7759681608964043
333,-2.124445143093358
334,-1.0082860679643277
335,-1.3544896173623504
336,-0.20230001008711487
337,2.4219554805352432
338,0.4602389432279179
339,1.6956125332780865
340,-0.2544367276856635
341,1.364869373855072
342,2.0732567066828906
343,-0.10936906641045824
344,-0.5392647112273649
345,-1.3178109369901527
346,-0.3090602585769696
347,0.08189667520079116
348,2.030953617349149
349,-1.2949739740960864
350,0.05966189369697816
351,-1.814308121389617
352,-0.42676282883856803
353,0.31139535741201874
354,0.512583152688558
355,0.5890230796419218
356,0.3974040328868454
357,0.580421940096241
358,0.04573912900266335
359,-1.0478663059889717
360,-1.8516569636800562
361,-0.5466878217372169
362,-0.13461543306322973
363,1.2539317971754806
364,-0.10060167515618698
365,-0.1965690342166925
366,0.3855271268417794
367,-0.2700119874512019
368,0.8105419989469385
369,1.9793336183838783
370,2.1907855142107007
371,0.09704062724448921
372,0.33689236469544814
373,1.5788561203734834
374,-0.14996202289627097
375,0.6791921419241791
376,-1.1351601296858251
377,-0.31083914827499803
378,1.1561146166453071
379,-0.7181956337876233
380,-0.12805117872967775
